user_id,campaign,click_time,landing_page,signup,product_view,add_to_cart,purchase
user_1,Google Ads,2025-05-10 16:14:00,1,1,1,0,0
user_2,TikTok,2025-04-15 05:31:00,1,1,1,1,1
user_3,TikTok,2025-04-01 22:21:00,1,0,0,0,0
user_4,Google Ads,2025-05-01 23:43:00,1,1,1,0,0
user_5,Instagram,2025-06-02 17:27:00,1,1,1,0,0
user_6,Instagram,2025-04-01 05:38:00,0,0,0,0,0
user_7,Instagram,2025-05-20 14:31:00,1,1,1,1,0
user_8,TikTok,2025-04-09 12:14:00,1,0,0,0,0
user_9,Google Ads,2025-05-07 00:20:00,1,0,0,0,0
user_10,TikTok,2025-04-08 21:04:00,1,1,1,1,1
user_11,Instagram,2025-04-02 05:10:00,1,1,1,1,0
user_12,TikTok,2025-05-09 00:36:00,1,1,1,1,1
user_13,TikTok,2025-05-18 04:37:00,1,0,0,0,0
user_14,Instagram,2025-05-11 07:33:00,1,1,1,1,0
user_15,Instagram,2025-05-20 04:55:00,1,1,1,1,0
user_16,Instagram,2025-04-12 00:56:00,1,0,0,0,0
user_17,Google Ads,2025-05-09 17:21:00,1,0,0,0,0
user_18,Google Ads,2025-05-14 10:32:00,1,1,1,1,0
user_19,Google Ads,2025-05-24 18:54:00,1,1,1,0,0
user_20,Instagram,2025-06-02 22:00:00,1,1,1,1,0
user_21,Google Ads,2025-04-20 09:35:00,1,1,1,1,1
user_22,Instagram,2025-04-27 03:21:00,1,1,1,1,0
user_23,Instagram,2025-04-21 15:11:00,1,0,0,0,0
user_24,Google Ads,2025-05-19 20:22:00,1,1,1,1,1
user_25,Google Ads,2025-04-09 11:02:00,0,0,0,0,0
user_26,TikTok,2025-05-31 23:53:00,0,0,0,0,0
user_27,Instagram,2025-05-10 01:56:00,1,1,1,0,0
user_28,Google Ads,2025-04-14 13:41:00,1,1,1,0,0
user_29,Google Ads,2025-06-05 14:17:00,1,1,1,1,0
user_30,Instagram,2025-05-28 03:50:00,1,1,1,1,1
user_31,Google Ads,2025-05-02 02:53:00,1,1,1,0,0
user_32,Instagram,2025-04-26 19:58:00,1,1,1,1,1
user_33,Instagram,2025-04-07 03:00:00,1,1,1,1,0
user_34,TikTok,2025-04-17 17:10:00,1,1,1,1,1
user_35,TikTok,2025-05-19 10:48:00,1,0,0,0,0
user_36,TikTok,2025-04-08 17:22:00,1,0,0,0,0
user_37,Google Ads,2025-05-26 22:39:00,1,1,0,0,0
user_38,Instagram,2025-05-22 01:43:00,1,1,1,1,0
user_39,Google Ads,2025-05-28 22:41:00,1,0,0,0,0
user_40,Google Ads,2025-04-30 00:26:00,1,1,1,0,0
user_41,Instagram,2025-06-05 22:14:00,0,0,0,0,0
user_42,Google Ads,2025-06-09 07:24:00,1,0,0,0,0
user_43,Instagram,2025-04-05 16:17:00,1,1,1,1,1
user_44,TikTok,2025-04-26 01:02:00,0,0,0,0,0
user_45,Instagram,2025-05-08 15:57:00,1,1,1,1,1
user_46,Google Ads,2025-05-06 19:31:00,0,0,0,0,0
user_47,Google Ads,2025-04-18 17:10:00,1,1,1,1,1
user_48,Google Ads,2025-04-14 11:46:00,1,1,1,1,1
user_49,Google Ads,2025-04-26 21:05:00,1,1,1,1,1
user_50,Instagram,2025-04-13 09:30:00,1,0,0,0,0
user_51,TikTok,2025-05-16 22:30:00,1,1,1,1,0
user_52,TikTok,2025-05-31 15:12:00,1,1,1,0,0
user_53,TikTok,2025-06-02 05:33:00,1,1,1,1,0
user_54,TikTok,2025-05-23 00:30:00,1,1,1,1,1
user_55,Google Ads,2025-05-07 08:55:00,0,0,0,0,0
user_56,TikTok,2025-04-25 14:35:00,1,0,0,0,0
user_57,Instagram,2025-06-06 23:23:00,1,1,0,0,0
user_58,Instagram,2025-05-10 16:12:00,1,1,1,0,0
user_59,Instagram,2025-05-25 19:45:00,1,1,1,1,1
user_60,Google Ads,2025-05-27 23:30:00,1,1,1,0,0
user_61,Google Ads,2025-06-06 06:02:00,1,1,1,1,1
user_62,Instagram,2025-04-03 01:43:00,1,1,1,1,1
user_63,TikTok,2025-06-07 12:41:00,1,0,0,0,0
user_64,Google Ads,2025-04-15 08:22:00,1,1,1,1,1
user_65,Instagram,2025-04-17 07:50:00,1,1,1,1,1
user_66,Google Ads,2025-05-25 07:07:00,1,1,1,1,1
user_67,Instagram,2025-04-29 11:18:00,1,1,1,1,1
user_68,TikTok,2025-05-10 11:26:00,1,1,1,1,1
user_69,Instagram,2025-06-05 07:51:00,1,0,0,0,0
user_70,TikTok,2025-04-05 14:40:00,1,1,0,0,0
user_71,TikTok,2025-05-01 22:27:00,1,1,1,1,0
user_72,Instagram,2025-05-08 22:20:00,1,1,1,0,0
user_73,Instagram,2025-04-11 15:17:00,0,0,0,0,0
user_74,TikTok,2025-04-06 06:04:00,1,1,1,1,0
user_75,TikTok,2025-04-19 23:45:00,1,1,0,0,0
