User_ID,Campaign,Impressions,Clicks,Conversions,Revenue
1,C,207,18,1,4.313992306
2,A,135,9,1,5.58902417
3,C,269,17,0,0
4,C,184,10,0,0
5,A,212,13,0,0
6,A,232,16,0,0
7,C,269,17,1,3.249974467
8,B,63,7,0,0
9,C,169,7,0,0
10,C,187,10,0,0
11,C,129,12,0,0
12,C,193,10,1,4.117747752
13,A,231,17,0,0
14,C,272,24,0,0
15,B,155,12,0,0
16,A,266,15,0,0
17,B,254,25,0,0
18,B,119,10,0,0
19,B,93,10,0,0
20,B,122,15,0,0
21,A,94,5,0,0
22,A,277,23,0,0
23,B,233,23,0,0
24,B,156,12,1,6.637291455
25,A,133,11,0,0
26,A,131,9,0,0
27,A,299,24,0,0
28,C,156,7,0,0
29,C,234,16,1,4.140501223
30,C,70,4,0,0
31,B,245,29,0,0
32,C,227,10,0,0
33,B,210,20,0,0
34,B,268,26,0,0
35,C,56,5,0,0
36,B,119,12,0,0
37,C,176,14,0,0
38,C,192,16,0,0
39,A,259,25,0,0
40,C,209,13,0,0
41,A,297,24,0,0
42,C,252,22,0,0
43,C,197,23,1,4.55157909
44,A,265,27,0,0
45,A,192,14,0,0
46,C,225,12,1,3.910609405
47,B,248,25,0,0
48,A,198,18,0,0
49,B,219,22,0,0
50,B,203,20,1,3.642308106
51,B,285,33,2,9.57325986
52,A,169,12,0,0
53,B,177,22,0,0
54,A,191,14,0,0
55,B,106,9,0,0
56,C,214,14,0,0
57,C,107,9,0,0
58,A,70,3,0,0
59,C,131,7,0,0
60,C,118,13,0,0
61,B,180,14,0,0
62,A,136,11,0,0
63,B,267,28,2,13.78052106
64,B,214,21,1,7.057489279
65,B,265,28,0,0
66,B,98,8,0,0
67,B,196,20,0,0
68,B,164,15,1,6.807773431
69,B,138,15,0,0
70,A,134,7,0,0
71,C,177,13,0,0
72,B,189,15,0,0
73,B,298,27,1,5.82563588
74,B,238,20,0,0
75,B,218,18,0,0
76,B,210,25,0,0
77,B,227,20,0,0
78,C,166,17,1,2.806500909
79,C,245,25,0,0
80,B,176,18,1,5.636437955
81,C,283,15,0,0
82,A,298,22,0,0
83,B,120,15,0,0
84,A,135,10,0,0
85,A,296,17,1,4.955994455
86,B,82,8,0,0
87,C,130,12,0,0
88,A,201,19,0,0
89,B,110,8,0,0
90,A,110,10,0,0
91,A,147,9,0,0
92,A,77,4,0,0
93,A,235,24,0,0
94,C,92,5,0,0
95,A,218,15,0,0
96,A,216,6,0,0
97,A,135,14,0,0
98,C,226,19,0,0
99,A,66,6,0,0
100,A,147,14,0,0
101,C,247,13,0,0
102,C,287,19,0,0
103,C,247,16,0,0
104,A,147,8,0,0
105,C,114,8,0,0
106,C,123,13,1,3.355853523
107,A,134,6,0,0
108,C,54,3,0,0
109,A,51,2,0,0
110,B,71,5,0,0
111,C,161,16,1,5.211957467
112,B,106,10,0,0
113,A,115,9,1,4.766716017
114,C,123,11,0,0
115,A,147,8,0,0
116,B,193,19,1,7.544442099
117,A,161,12,1,4.664218258
118,C,228,17,0,0
119,C,174,25,1,5.103704155
120,B,216,25,0,0
121,A,135,10,1,5.013180261
122,C,125,11,0,0
123,B,137,10,0,0
124,C,288,12,0,0
125,C,217,12,0,0
126,A,87,6,0,0
127,C,237,17,0,0
128,A,108,9,0,0
129,C,187,18,0,0
130,B,148,15,0,0
131,C,241,17,0,0
132,A,292,16,0,0
133,A,112,4,0,0
134,B,98,10,1,7.149137048
135,C,241,16,0,0
136,C,81,8,0,0
137,B,184,14,1,6.219641587
138,C,70,1,0,0
139,C,69,4,0,0
140,A,203,13,0,0
141,C,176,7,0,0
142,C,117,10,0,0
143,B,159,11,0,0
144,B,165,17,0,0
145,A,263,18,1,2.949200144
146,C,192,10,0,0
147,C,169,11,0,0
148,C,281,23,0,0
149,A,262,20,0,0
150,A,128,12,0,0
151,B,263,21,0,0
152,A,165,16,1,3.45390768
153,C,141,8,0,0
154,C,63,5,0,0
155,A,204,17,0,0
156,C,174,17,0,0
157,C,282,18,0,0
158,A,217,12,0,0
159,A,107,3,0,0
160,C,77,7,0,0
161,C,75,5,0,0
162,C,162,14,0,0
163,B,240,21,1,5.439205531
164,B,115,10,0,0
165,B,202,13,1,5.797898406
166,A,297,32,1,6.652748956
167,B,180,20,0,0
168,A,249,27,1,5.808820402
169,A,93,6,0,0
170,B,146,16,0,0
171,B,91,10,0,0
172,B,293,27,0,0
173,C,276,24,0,0
174,B,55,9,0,0
175,C,216,20,1,4.304558126
176,A,229,21,1,5.546331706
177,C,72,4,0,0
178,B,138,12,0,0
179,A,172,20,1,4.270366355
180,A,227,9,0,0
181,A,220,20,0,0
182,C,196,16,0,0
183,B,246,26,1,6.75338446
184,A,100,15,1,5.133789063
185,A,60,4,0,0
186,A,297,22,0,0
187,C,61,2,0,0
188,C,123,8,0,0
189,B,57,4,0,0
190,C,201,12,0,0
191,A,269,26,0,0
192,B,90,13,1,5.635545865
193,A,213,13,0,0
194,A,278,21,0,0
195,C,134,14,0,0
196,B,121,7,0,0
197,C,104,4,0,0
198,C,186,10,1,3.636542763
199,B,96,10,1,6.068893617
